

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Oct 19 18:02:08 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 06/07/2023 GMT
  1024     07FD                     end_of_initialization:	
  1025                           ;End of C runtime variable initialization code
  1026                           
  1027     07FD                     __end_of__initialization:
  1028     07FD  0020               	movlb	0
  1029     07FE  3187  2FCA         	ljmp	_main	;jump to C main() function
  1030                           
  1031                           	psect	cstackCOMMON
  1032     0000                     __pcstackCOMMON:
  1033     0000                     ?_PIN_MANAGER_Initialize:
  1034     0000                     ??_PIN_MANAGER_Initialize:	
  1035                           ; 1 bytes @ 0x0
  1036                           
  1037     0000                     ?_OSCILLATOR_Initialize:	
  1038                           ; 1 bytes @ 0x0
  1039                           
  1040     0000                     ??_OSCILLATOR_Initialize:	
  1041                           ; 1 bytes @ 0x0
  1042                           
  1043     0000                     ?_WDT_Initialize:	
  1044                           ; 1 bytes @ 0x0
  1045                           
  1046     0000                     ??_WDT_Initialize:	
  1047                           ; 1 bytes @ 0x0
  1048                           
  1049     0000                     ?_FVR_Initialize:	
  1050                           ; 1 bytes @ 0x0
  1051                           
  1052     0000                     ??_FVR_Initialize:	
  1053                           ; 1 bytes @ 0x0
  1054                           
  1055     0000                     ?_CMP1_Initialize:	
  1056                           ; 1 bytes @ 0x0
  1057                           
  1058     0000                     ??_CMP1_Initialize:	
  1059                           ; 1 bytes @ 0x0
  1060                           
  1061     0000                     ?_SYSTEM_Initialize:	
  1062                           ; 1 bytes @ 0x0
  1063                           
  1064     0000                     ??_SYSTEM_Initialize:	
  1065                           ; 1 bytes @ 0x0
  1066                           
  1067     0000                     ?_main:	
  1068                           ; 1 bytes @ 0x0
  1069                           
  1070     0000                     ??_main:	
  1071                           ; 1 bytes @ 0x0
  1072                           
  1073                           
  1074                           	psect	maintext
  1075     07CA                     __pmaintext:	
  1076                           ; 1 bytes @ 0x0
  1077 ;;
  1078 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1079 ;;
  1080 ;; *************** function _main *****************
  1081 ;; Defined at:
  1082 ;;		line 49 in file "main.c"
  1083 ;; Parameters:    Size  Location     Type
  1084 ;;		None
  1085 ;; Auto vars:     Size  Location     Type
  1086 ;;		None
  1087 ;; Return value:  Size  Location     Type
  1088 ;;                  1    wreg      void 
  1089 ;; Registers used:
  1090 ;;		wreg, status,2, status,0, pclath, cstack
  1091 ;; Tracked objects:
  1092 ;;		On entry : B1F/0
  1093 ;;		On exit  : 0/0
  1094 ;;		Unchanged: 0/0
  1095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1096 ;;      Params:         0       0       0       0       0       0
  1097 ;;      Locals:         0       0       0       0       0       0
  1098 ;;      Temps:          0       0       0       0       0       0
  1099 ;;      Totals:         0       0       0       0       0       0
  1100 ;;Total ram usage:        0 bytes
  1101 ;; Hardware stack levels required when called: 2
  1102 ;; This function calls:
  1103 ;;		_SYSTEM_Initialize
  1104 ;; This function is called by:
  1105 ;;		Startup code after reset
  1106 ;; This function uses a non-reentrant model
  1107 ;;
  1108                           
  1109     07CA                     _main:	
  1110                           ;psect for function _main
  1111                           
  1112     07CA                     l729:	
  1113                           ;incstack = 0
  1114                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1115                           
  1116                           
  1117                           ;main.c: 52:     SYSTEM_Initialize();
  1118     07CA  3187  27D7  3187   	fcall	_SYSTEM_Initialize
  1119     07CD                     l84:	
  1120                           ;main.c: 69:     while (1)
  1121                           
  1122     07CD                     l85:	
  1123                           ;main.c: 70:     {;main.c: 72:     }
  1124                           
  1125     07CD  2FCD               	goto	l84
  1126     07CE  3180  2802         	ljmp	start
  1127     07D0                     __end_of_main:
  1128                           
  1129                           	psect	text1
  1130     07D7                     __ptext1:	
  1131 ;; *************** function _SYSTEM_Initialize *****************
  1132 ;; Defined at:
  1133 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1134 ;; Parameters:    Size  Location     Type
  1135 ;;		None
  1136 ;; Auto vars:     Size  Location     Type
  1137 ;;		None
  1138 ;; Return value:  Size  Location     Type
  1139 ;;                  1    wreg      void 
  1140 ;; Registers used:
  1141 ;;		wreg, status,2, status,0, pclath, cstack
  1142 ;; Tracked objects:
  1143 ;;		On entry : 0/0
  1144 ;;		On exit  : 0/0
  1145 ;;		Unchanged: 0/0
  1146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1147 ;;      Params:         0       0       0       0       0       0
  1148 ;;      Locals:         0       0       0       0       0       0
  1149 ;;      Temps:          0       0       0       0       0       0
  1150 ;;      Totals:         0       0       0       0       0       0
  1151 ;;Total ram usage:        0 bytes
  1152 ;; Hardware stack levels used: 1
  1153 ;; Hardware stack levels required when called: 1
  1154 ;; This function calls:
  1155 ;;		_CMP1_Initialize
  1156 ;;		_FVR_Initialize
  1157 ;;		_OSCILLATOR_Initialize
  1158 ;;		_PIN_MANAGER_Initialize
  1159 ;;		_WDT_Initialize
  1160 ;; This function is called by:
  1161 ;;		_main
  1162 ;; This function uses a non-reentrant model
  1163 ;;
  1164                           
  1165     07D7                     _SYSTEM_Initialize:	
  1166                           ;psect for function _SYSTEM_Initialize
  1167                           
  1168     07D7                     l719:	
  1169                           ;incstack = 0
  1170                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1171                           
  1172                           
  1173                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1174     07D7  3187  27E7  3187   	fcall	_PIN_MANAGER_Initialize
  1175                           
  1176                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1177     07DA  3187  27D0  3187   	fcall	_OSCILLATOR_Initialize
  1178                           
  1179                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1180     07DD  3187  27C0  3187   	fcall	_WDT_Initialize
  1181                           
  1182                           ;mcc_generated_files/mcc.c: 56:     FVR_Initialize();
  1183     07E0  3187  27BC  3187   	fcall	_FVR_Initialize
  1184                           
  1185                           ;mcc_generated_files/mcc.c: 57:     CMP1_Initialize();
  1186     07E3  3187  27C4  3187   	fcall	_CMP1_Initialize
  1187     07E6                     l33:
  1188     07E6  0008               	return
  1189     07E7                     __end_of_SYSTEM_Initialize:
  1190                           
  1191                           	psect	text2
  1192     07C0                     __ptext2:	
  1193 ;; *************** function _WDT_Initialize *****************
  1194 ;; Defined at:
  1195 ;;		line 70 in file "mcc_generated_files/mcc.c"
  1196 ;; Parameters:    Size  Location     Type
  1197 ;;		None
  1198 ;; Auto vars:     Size  Location     Type
  1199 ;;		None
  1200 ;; Return value:  Size  Location     Type
  1201 ;;                  1    wreg      void 
  1202 ;; Registers used:
  1203 ;;		wreg
  1204 ;; Tracked objects:
  1205 ;;		On entry : 0/0
  1206 ;;		On exit  : 0/0
  1207 ;;		Unchanged: 0/0
  1208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1209 ;;      Params:         0       0       0       0       0       0
  1210 ;;      Locals:         0       0       0       0       0       0
  1211 ;;      Temps:          0       0       0       0       0       0
  1212 ;;      Totals:         0       0       0       0       0       0
  1213 ;;Total ram usage:        0 bytes
  1214 ;; Hardware stack levels used: 1
  1215 ;; This function calls:
  1216 ;;		Nothing
  1217 ;; This function is called by:
  1218 ;;		_SYSTEM_Initialize
  1219 ;; This function uses a non-reentrant model
  1220 ;;
  1221                           
  1222     07C0                     _WDT_Initialize:	
  1223                           ;psect for function _WDT_Initialize
  1224                           
  1225     07C0                     l715:	
  1226                           ;incstack = 0
  1227                           ; Regs used in _WDT_Initialize: [wreg]
  1228                           
  1229                           
  1230                           ;mcc_generated_files/mcc.c: 73:     WDTCON = 0x16;
  1231     07C0  3016               	movlw	22
  1232     07C1  0021               	movlb	1	; select bank1
  1233     07C2  0097               	movwf	23	;volatile
  1234     07C3                     l39:
  1235     07C3  0008               	return
  1236     07C4                     __end_of_WDT_Initialize:
  1237                           
  1238                           	psect	text3
  1239     07E7                     __ptext3:	
  1240 ;; *************** function _PIN_MANAGER_Initialize *****************
  1241 ;; Defined at:
  1242 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1243 ;; Parameters:    Size  Location     Type
  1244 ;;		None
  1245 ;; Auto vars:     Size  Location     Type
  1246 ;;		None
  1247 ;; Return value:  Size  Location     Type
  1248 ;;                  1    wreg      void 
  1249 ;; Registers used:
  1250 ;;		wreg, status,2
  1251 ;; Tracked objects:
  1252 ;;		On entry : 0/0
  1253 ;;		On exit  : 0/0
  1254 ;;		Unchanged: 0/0
  1255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1256 ;;      Params:         0       0       0       0       0       0
  1257 ;;      Locals:         0       0       0       0       0       0
  1258 ;;      Temps:          0       0       0       0       0       0
  1259 ;;      Totals:         0       0       0       0       0       0
  1260 ;;Total ram usage:        0 bytes
  1261 ;; Hardware stack levels used: 1
  1262 ;; This function calls:
  1263 ;;		Nothing
  1264 ;; This function is called by:
  1265 ;;		_SYSTEM_Initialize
  1266 ;; This function uses a non-reentrant model
  1267 ;;
  1268                           
  1269     07E7                     _PIN_MANAGER_Initialize:	
  1270                           ;psect for function _PIN_MANAGER_Initialize
  1271                           
  1272     07E7                     l697:	
  1273                           ;incstack = 0
  1274                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1275                           
  1276                           
  1277                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1278     07E7  0022               	movlb	2	; select bank2
  1279     07E8  018C               	clrf	12	;volatile
  1280                           
  1281                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1282     07E9  018D               	clrf	13	;volatile
  1283     07EA                     l699:
  1284                           
  1285                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xF7;
  1286     07EA  30F7               	movlw	247
  1287     07EB  0021               	movlb	1	; select bank1
  1288     07EC  008C               	movwf	12	;volatile
  1289     07ED                     l701:
  1290                           
  1291                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0xFF;
  1292     07ED  30FF               	movlw	255
  1293     07EE  008D               	movwf	13	;volatile
  1294     07EF                     l703:
  1295                           
  1296                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0xFE;
  1297     07EF  30FE               	movlw	254
  1298     07F0  0023               	movlb	3	; select bank3
  1299     07F1  008D               	movwf	13	;volatile
  1300     07F2                     l705:
  1301                           
  1302                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x17;
  1303     07F2  3017               	movlw	23
  1304     07F3  008C               	movwf	12	;volatile
  1305                           
  1306                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  1307     07F4  0024               	movlb	4	; select bank4
  1308     07F5  018D               	clrf	13	;volatile
  1309                           
  1310                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  1311     07F6  018C               	clrf	12	;volatile
  1312     07F7                     l707:
  1313                           
  1314                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  1315     07F7  0021               	movlb	1	; select bank1
  1316     07F8  1795               	bsf	21,7	;volatile
  1317                           
  1318                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  1319     07F9  0022               	movlb	2	; select bank2
  1320     07FA  019D               	clrf	29	;volatile
  1321                           
  1322                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  1323     07FB  019E               	clrf	30	;volatile
  1324     07FC                     l74:
  1325     07FC  0008               	return
  1326     07FD                     __end_of_PIN_MANAGER_Initialize:
  1327                           
  1328                           	psect	text4
  1329     07D0                     __ptext4:	
  1330 ;; *************** function _OSCILLATOR_Initialize *****************
  1331 ;; Defined at:
  1332 ;;		line 60 in file "mcc_generated_files/mcc.c"
  1333 ;; Parameters:    Size  Location     Type
  1334 ;;		None
  1335 ;; Auto vars:     Size  Location     Type
  1336 ;;		None
  1337 ;; Return value:  Size  Location     Type
  1338 ;;                  1    wreg      void 
  1339 ;; Registers used:
  1340 ;;		wreg, status,2
  1341 ;; Tracked objects:
  1342 ;;		On entry : 0/0
  1343 ;;		On exit  : 0/0
  1344 ;;		Unchanged: 0/0
  1345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1346 ;;      Params:         0       0       0       0       0       0
  1347 ;;      Locals:         0       0       0       0       0       0
  1348 ;;      Temps:          0       0       0       0       0       0
  1349 ;;      Totals:         0       0       0       0       0       0
  1350 ;;Total ram usage:        0 bytes
  1351 ;; Hardware stack levels used: 1
  1352 ;; This function calls:
  1353 ;;		Nothing
  1354 ;; This function is called by:
  1355 ;;		_SYSTEM_Initialize
  1356 ;; This function uses a non-reentrant model
  1357 ;;
  1358                           
  1359     07D0                     _OSCILLATOR_Initialize:	
  1360                           ;psect for function _OSCILLATOR_Initialize
  1361                           
  1362     07D0                     l709:	
  1363                           ;incstack = 0
  1364                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1365                           
  1366                           
  1367                           ;mcc_generated_files/mcc.c: 63:     OSCCON = 0x68;
  1368     07D0  3068               	movlw	104
  1369     07D1  0021               	movlb	1	; select bank1
  1370     07D2  0099               	movwf	25	;volatile
  1371     07D3                     l711:
  1372                           
  1373                           ;mcc_generated_files/mcc.c: 65:     OSCTUNE = 0x00;
  1374     07D3  0198               	clrf	24	;volatile
  1375     07D4                     l713:
  1376                           
  1377                           ;mcc_generated_files/mcc.c: 67:     BORCON = 0x00;
  1378     07D4  0022               	movlb	2	; select bank2
  1379     07D5  0196               	clrf	22	;volatile
  1380     07D6                     l36:
  1381     07D6  0008               	return
  1382     07D7                     __end_of_OSCILLATOR_Initialize:
  1383                           
  1384                           	psect	text5
  1385     07BC                     __ptext5:	
  1386 ;; *************** function _FVR_Initialize *****************
  1387 ;; Defined at:
  1388 ;;		line 58 in file "mcc_generated_files/fvr.c"
  1389 ;; Parameters:    Size  Location     Type
  1390 ;;		None
  1391 ;; Auto vars:     Size  Location     Type
  1392 ;;		None
  1393 ;; Return value:  Size  Location     Type
  1394 ;;                  1    wreg      void 
  1395 ;; Registers used:
  1396 ;;		wreg
  1397 ;; Tracked objects:
  1398 ;;		On entry : 0/0
  1399 ;;		On exit  : 0/0
  1400 ;;		Unchanged: 0/0
  1401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1402 ;;      Params:         0       0       0       0       0       0
  1403 ;;      Locals:         0       0       0       0       0       0
  1404 ;;      Temps:          0       0       0       0       0       0
  1405 ;;      Totals:         0       0       0       0       0       0
  1406 ;;Total ram usage:        0 bytes
  1407 ;; Hardware stack levels used: 1
  1408 ;; This function calls:
  1409 ;;		Nothing
  1410 ;; This function is called by:
  1411 ;;		_SYSTEM_Initialize
  1412 ;; This function uses a non-reentrant model
  1413 ;;
  1414                           
  1415     07BC                     _FVR_Initialize:	
  1416                           ;psect for function _FVR_Initialize
  1417                           
  1418     07BC                     l717:	
  1419                           ;incstack = 0
  1420                           ; Regs used in _FVR_Initialize: [wreg]
  1421                           
  1422                           
  1423                           ;mcc_generated_files/fvr.c: 61:     FVRCON = 0x84;
  1424     07BC  3084               	movlw	132
  1425     07BD  0022               	movlb	2	; select bank2
  1426     07BE  0097               	movwf	23	;volatile
  1427     07BF                     l46:
  1428     07BF  0008               	return
  1429     07C0                     __end_of_FVR_Initialize:
  1430                           
  1431                           	psect	text6
  1432     07C4                     __ptext6:	
  1433 ;; *************** function _CMP1_Initialize *****************
  1434 ;; Defined at:
  1435 ;;		line 58 in file "mcc_generated_files/cmp1.c"
  1436 ;; Parameters:    Size  Location     Type
  1437 ;;		None
  1438 ;; Auto vars:     Size  Location     Type
  1439 ;;		None
  1440 ;; Return value:  Size  Location     Type
  1441 ;;                  1    wreg      void 
  1442 ;; Registers used:
  1443 ;;		wreg
  1444 ;; Tracked objects:
  1445 ;;		On entry : 0/0
  1446 ;;		On exit  : 0/0
  1447 ;;		Unchanged: 0/0
  1448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1449 ;;      Params:         0       0       0       0       0       0
  1450 ;;      Locals:         0       0       0       0       0       0
  1451 ;;      Temps:          0       0       0       0       0       0
  1452 ;;      Totals:         0       0       0       0       0       0
  1453 ;;Total ram usage:        0 bytes
  1454 ;; Hardware stack levels used: 1
  1455 ;; This function calls:
  1456 ;;		Nothing
  1457 ;; This function is called by:
  1458 ;;		_SYSTEM_Initialize
  1459 ;; This function uses a non-reentrant model
  1460 ;;
  1461                           
  1462     07C4                     _CMP1_Initialize:	
  1463                           ;psect for function _CMP1_Initialize
  1464                           
  1465     07C4                     l695:	
  1466                           ;incstack = 0
  1467                           ; Regs used in _CMP1_Initialize: [wreg]
  1468                           
  1469                           
  1470                           ;mcc_generated_files/cmp1.c: 62:     CM1CON0 = 0xA4;
  1471     07C4  30A4               	movlw	164
  1472     07C5  0022               	movlb	2	; select bank2
  1473     07C6  0091               	movwf	17	;volatile
  1474                           
  1475                           ;mcc_generated_files/cmp1.c: 65:     CM1CON1 = 0x21;
  1476     07C7  3021               	movlw	33
  1477     07C8  0092               	movwf	18	;volatile
  1478     07C9                     l9:
  1479     07C9  0008               	return
  1480     07CA                     __end_of_CMP1_Initialize:
  1481     007E                     btemp	set	126	;btemp
  1482     007E                     wtemp0	set	126
  1483                           
  1484                           	psect	config
  1485                           
  1486                           ;Config register CONFIG1 @ 0x8007
  1487                           ;	Oscillator Selection
  1488                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1489                           ;	Watchdog Timer Enable
  1490                           ;	WDTE = OFF, WDT disabled
  1491                           ;	Power-up Timer Enable
  1492                           ;	PWRTE = OFF, PWRT disabled
  1493                           ;	MCLR Pin Function Select
  1494                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1495                           ;	Flash Program Memory Code Protection
  1496                           ;	CP = OFF, Program memory code protection is disabled
  1497                           ;	Data Memory Code Protection
  1498                           ;	CPD = OFF, Data memory code protection is disabled
  1499                           ;	Brown-out Reset Enable
  1500                           ;	BOREN = ON, Brown-out Reset enabled
  1501                           ;	Clock Out Enable
  1502                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1503                           ;	Internal/External Switchover
  1504                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1505                           ;	Fail-Safe Clock Monitor Enable
  1506                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1507     8007                     	org	32775
  1508     8007  3FE4               	dw	16356
  1509                           
  1510                           ;Config register CONFIG2 @ 0x8008
  1511                           ;	Flash Memory Self-Write Protection
  1512                           ;	WRT = OFF, Write protection off
  1513                           ;	PLL Enable
  1514                           ;	PLLEN = OFF, 4x PLL disabled
  1515                           ;	Stack Overflow/Underflow Reset Enable
  1516                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1517                           ;	Brown-out Reset Voltage Selection
  1518                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1519                           ;	In-Circuit Debugger Mode
  1520                           ;	DEBUG = 0x1, unprogrammed default
  1521                           ;	Low-Voltage Programming Enable
  1522                           ;	LVP = ON, Low-voltage programming enabled
  1523     8008                     	org	32776
  1524     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                    _CMP1_Initialize
                     _FVR_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _FVR_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CMP1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _CMP1_Initialize
     _FVR_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Thu Oct 19 18:02:08 2023

                             l9 07C9                              l33 07E6                              l36 07D6  
                            l46 07BF                              l39 07C3                              l74 07FC  
             ??_CMP1_Initialize 0000                              l84 07CD                              l85 07CD  
        __end_of_FVR_Initialize 07C0                             l701 07ED                             l711 07D3  
                           l703 07EF                             l713 07D4                             l705 07F2  
                           l707 07F7                             l715 07C0                             l717 07BC  
                           l709 07D0                             l719 07D7                             l729 07CA  
                           l695 07C4                             l697 07E7                             l699 07EA  
                          _LATA 010C                            _LATB 010D                            _WPUA 020C  
                          _WPUB 020D                            _main 07CA                            btemp 007E  
                          start 0002                 ?_FVR_Initialize 0000   __end_of_OSCILLATOR_Initialize 07D7  
                         ?_main 0000                           _TRISA 008C                           _TRISB 008D  
                _WDT_Initialize 07C0                           wtemp0 007E                 __initialization 07FD  
                  __end_of_main 07D0                          ??_main 0000          __end_of_WDT_Initialize 07C4  
                        _ANSELA 018C                          _ANSELB 018D                          _BORCON 0116  
                        _FVRCON 0117                          _OSCCON 0099                          _WDTCON 0097  
               ?_WDT_Initialize 0000               _SYSTEM_Initialize 07D7         __end_of__initialization 07FD  
               _CMP1_Initialize 07C4              ?_SYSTEM_Initialize 0000                  __pcstackCOMMON 0000  
           ??_SYSTEM_Initialize 0000                  _OPTION_REGbits 0095       __end_of_SYSTEM_Initialize 07E7  
              ??_FVR_Initialize 0000                      __pmaintext 07CA                         _CM1CON0 0111  
                       _CM1CON1 0112                         _APFCON0 011D                         _APFCON1 011E  
                       _OSCTUNE 0098         __end_of_CMP1_Initialize 07CA                         __ptext1 07D7  
                       __ptext2 07C0                         __ptext3 07E7                         __ptext4 07D0  
                       __ptext5 07BC                         __ptext6 07C4           _OSCILLATOR_Initialize 07D0  
                     _CMOUTbits 0115        ??_PIN_MANAGER_Initialize 0000            end_of_initialization 07FD  
              ??_WDT_Initialize 0000                ?_CMP1_Initialize 0000          ?_OSCILLATOR_Initialize 0000  
           start_initialization 07FD                       ___latbits 0001          _PIN_MANAGER_Initialize 07E7  
       ??_OSCILLATOR_Initialize 0000                      _FVRCONbits 0117         ?_PIN_MANAGER_Initialize 0000  
                _FVR_Initialize 07BC  __end_of_PIN_MANAGER_Initialize 07FD  
